
# Name                    Version                   
aiohttp                   3.8.4           
aiosignal                 1.3.1              
altair                    5.0.1             
anyio                     3.7.0                   
appdirs                   1.4.4             
asttokens                 2.2.1              
async-timeout             4.0.2              
attrs                     23.1.0             
aws-c-auth                0.6.28               
aws-c-cal                 0.5.27               
aws-c-common              0.8.20               
aws-c-compression         0.2.17               
aws-c-event-stream        0.3.0                
aws-c-http                0.7.8                
aws-c-io                  0.13.26              
aws-c-mqtt                0.8.13               
aws-c-s3                  0.3.4                
aws-c-sdkutils            0.1.10               
aws-checksums             0.1.16               
aws-crt-cpp               0.20.2               
aws-sdk-cpp               1.10.57            
backcall                  0.2.0              
backoff                   2.2.1                    
backports                 1.0                              
blas                      1.0                          
blinker                   1.6.2              
brotli                    1.0.9                
brotli-bin                1.0.9                
bzip2                     1.0.8                
c-ares                    1.19.1               
ca-certificates           2023.5.7            
cachetools                5.3.0              
certifi                   2023.5.7           
charset-normalizer        3.1.0           
chromadb                  0.3.26          
click                     8.1.3           
clickhouse-connect        0.6.2           
colorama                  0.4.6           
coloredlogs               15.0.1          
comm                      0.1.3           
contourpy                 1.1.0           
cycler                    0.11.0          
dataclasses               0.8             
dataclasses-json          0.5.7           
debugpy                   1.6.7           
decorator                 5.1.1           
docker-pycreds            0.4.0           
duckdb                    0.8.1           
et_xmlfile                1.1.0           
exceptiongroup            1.1.1           
executing                 1.2.0           
fastapi                   0.97.0          
flatbuffers               23.5.26         
fonttools                 4.40.0          
freetype                  2.12.1          
frozenlist                1.3.3           
gitdb                     4.0.10          
gitpython                 3.1.31          
greenlet                  2.0.2           
h11                       0.14.0          
hnswlib                   0.7.0           
httptools                 0.5.0           
humanfriendly             10.0            
idna                      3.4             
importlib-metadata        6.6.0           
importlib_metadata        6.6.0           
importlib_resources       5.12.0          
intel-openmp              2023.1.0        
ipykernel                 6.23.1          
ipython                   8.14.0          
ipywidgets                8.0.6           
jedi                      0.18.2          
jinja2                    3.1.2           
joblib                    1.2.0           
jsonschema                4.17.3          
jupyter_client            8.2.0           
jupyter_core              5.3.1           
jupyterlab_widgets        3.0.7           
